target_period,agriculture_2023_1,agriculture_2023_2,agriculture_2023_3,agriculture_2023_4,agriculture_2023_5,agriculture_2023_6,agriculture_2023_7,agriculture_2023_8,agriculture_2023_9,agriculture_2023_10,agriculture_2023_11,agriculture_2023_12,agriculture_2024_1,agriculture_2024_2,agriculture_2024_3,agriculture_2024_4,agriculture_2024_5,agriculture_2024_6,commerce_2023_1,commerce_2023_2,commerce_2023_3,commerce_2023_4,commerce_2023_5,commerce_2023_6,commerce_2023_7,commerce_2023_8,commerce_2023_9,commerce_2023_10,commerce_2023_11,commerce_2023_12,commerce_2024_1,commerce_2024_2,commerce_2024_3,commerce_2024_4,commerce_2024_5,commerce_2024_6,construction_2023_1,construction_2023_2,construction_2023_3,construction_2023_4,construction_2023_5,construction_2023_6,construction_2023_7,construction_2023_8,construction_2023_9,construction_2023_10,construction_2023_11,construction_2023_12,construction_2024_1,construction_2024_2,construction_2024_3,construction_2024_4,construction_2024_5,construction_2024_6,electricity_2023_1,electricity_2023_2,electricity_2023_3,electricity_2023_4,electricity_2023_5,electricity_2023_6,electricity_2023_7,electricity_2023_8,electricity_2023_9,electricity_2023_10,electricity_2023_11,electricity_2023_12,electricity_2024_1,electricity_2024_2,electricity_2024_3,electricity_2024_4,electricity_2024_5,electricity_2024_6,fishing_2023_1,fishing_2023_2,fishing_2023_3,fishing_2023_4,fishing_2023_5,fishing_2023_6,fishing_2023_7,fishing_2023_8,fishing_2023_9,fishing_2023_10,fishing_2023_11,fishing_2023_12,fishing_2024_1,fishing_2024_2,fishing_2024_3,fishing_2024_4,fishing_2024_5,fishing_2024_6,gdp_2023_1,gdp_2023_2,gdp_2023_3,gdp_2023_4,gdp_2023_5,gdp_2023_6,gdp_2023_7,gdp_2023_8,gdp_2023_9,gdp_2023_10,gdp_2023_11,gdp_2023_12,gdp_2024_1,gdp_2024_2,gdp_2024_3,gdp_2024_4,gdp_2024_5,gdp_2024_6,manufacturing_2023_1,manufacturing_2023_2,manufacturing_2023_3,manufacturing_2023_4,manufacturing_2023_5,manufacturing_2023_6,manufacturing_2023_7,manufacturing_2023_8,manufacturing_2023_9,manufacturing_2023_10,manufacturing_2023_11,manufacturing_2023_12,manufacturing_2024_1,manufacturing_2024_2,manufacturing_2024_3,manufacturing_2024_4,manufacturing_2024_5,manufacturing_2024_6,mining_2023_1,mining_2023_2,mining_2023_3,mining_2023_4,mining_2023_5,mining_2023_6,mining_2023_7,mining_2023_8,mining_2023_9,mining_2023_10,mining_2023_11,mining_2023_12,mining_2024_1,mining_2024_2,mining_2024_3,mining_2024_4,mining_2024_5,mining_2024_6,services_2023_1,services_2023_2,services_2023_3,services_2023_4,services_2023_5,services_2023_6,services_2023_7,services_2023_8,services_2023_9,services_2023_10,services_2023_11,services_2023_12,services_2024_1,services_2024_2,services_2024_3,services_2024_4,services_2024_5,services_2024_6
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022q3,2.5,3.8,3.8,3.8,3.8,3.8,3.8,3.8,4.2,4.2,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,3.0,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,5.9,14.2,14.2,14.2,14.2,14.2,14.2,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,1.7,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.4,1.1,1.1,1.1,1.0,1.0,1.0,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,2.8,2.9,2.9,2.9,3.0,3.0,3.0,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
2023q3,,,,,,,,,,,-5.0,-5.0,-5.0,-4.2,-4.2,-4.2,-3.6,-3.6,,,,,,,,,,,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,,,,,,,,,,,-9.2,-9.2,-9.2,-9.3,-9.3,-9.3,-9.3,-9.3,,,,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,-8.3,-8.3,-8.3,-8.3,-8.3,-8.3,-8.3,-8.3,,,,,,,,,,,-1.0,-1.0,-1.0,-0.9,-0.9,-0.9,-0.9,-0.9,,,,,,,,,,,-9.0,-9.0,-9.0,-9.0,-9.0,-8.7,-8.3,-8.3,,,,,,,,,,,8.9,8.9,8.9,9.0,9.0,9.0,8.7,8.7,,,,,,,,,,,-0.6,-0.6,-0.6,-0.5,-0.5,-0.6,-0.7,-0.7
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023q2,,,,,,,,-5.7,-5.7,-5.7,-5.4,-5.4,-5.4,-5.6,-5.6,-5.6,-5.6,-5.6,,,,,,,,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,,,,,,,,-6.7,-6.7,-6.7,-7.3,-7.3,-7.3,-7.2,-7.2,-7.2,-7.2,-7.2,,,,,,,,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,,,,,,,,-61.0,-61.0,-61.0,-61.0,-61.0,-61.0,-61.0,-61.0,-61.0,-61.0,-61.0,,,,,,,,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,,,,,,,,-11.7,-11.7,-11.7,-11.7,-11.7,-11.7,-11.7,-11.7,-11.7,-11.7,-11.7,,,,,,,,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.4,16.4,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
2023,,,,,,,,,,,,,,-2.9,-2.9,-2.9,-2.4,-2.4,,,,,,,,,,,,,,2.4,2.4,2.4,2.4,2.4,,,,,,,,,,,,,,-7.9,-7.9,-7.9,-7.9,-7.9,,,,,,,,,,,,,,3.7,3.7,3.7,3.7,3.7,,,,,,,,,,,,,,-19.7,-19.7,-19.7,-19.7,-19.7,,,,,,,,,,,,,,-0.6,-0.6,-0.6,-0.6,-0.6,,,,,,,,,,,,,,-6.6,-6.6,-6.8,-6.5,-6.5,,,,,,,,,,,,,,8.2,8.2,8.2,8.0,8.0,,,,,,,,,,,,,,-0.4,-0.4,-0.3,-0.4,-0.4
2014q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,4.3,4.3,4.3,4.4,4.4,4.4,4.4,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.1,,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,,-13.7,-13.7,-13.7,-13.7,-13.7,-13.7,-11.4,-11.4,-11.4,-11.4,-11.4,-11.4,-11.4,-11.4,-11.4,-11.4,-11.4,,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,,1.0,1.0,1.0,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024q1,,,,,,,,,,,,,,,,,-0.7,-0.7,,,,,,,,,,,,,,,,,2.4,2.4,,,,,,,,,,,,,,,,,5.1,5.1,,,,,,,,,,,,,,,,,3.9,3.9,,,,,,,,,,,,,,,,,-29.5,-29.5,,,,,,,,,,,,,,,,,1.4,1.4,,,,,,,,,,,,,,,,,-6.3,-6.3,,,,,,,,,,,,,,,,,7.6,7.6,,,,,,,,,,,,,,,,,1.6,1.6
2021q3,11.1,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.3,11.3,11.3,11.3,11.3,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,-28.7,11.9,12.0,12.0,12.0,11.7,11.7,11.7,11.7,11.7,11.7,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,13.5,13.5,13.5,13.5,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021q2,1.1,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,232.5,232.5,232.5,232.5,232.5,232.5,232.5,232.5,232.5,232.5,232.5,232.5,232.5,232.5,232.5,232.5,232.5,232.5,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,42.0,42.0,42.0,42.0,42.1,42.1,42.1,42.1,42.1,42.1,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,31.3,31.2,31.2,31.2,31.5,31.5,31.5,31.5,31.5,31.5,31.7,31.7,31.7,31.7,31.7,31.7,31.7,31.7
2018q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,17.8,34.5,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,13.6,13.6,13.6,13.6,13.3,13.3,13.3,13.3,13.3,13.3,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,11.8,11.9,11.9,11.9,11.4,11.4,11.4,11.4,11.4,11.4,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5
